Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    CTE_I           shift and go to state 62


state 54

    (9) main -> MAIN main_point LPAR RPAR L_C_BRACKET . body R_C_BRACKET SEMICOLON
    (11) body -> . vars func_agrega_v estatuto body_2
    (18) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 63
    vars                           shift and go to state 64

state 55

    (116) function -> FUNC function_2 SEMICOLON function_3 .

    MAIN            reduce using rule 116 (function -> FUNC function_2 SEMICOLON function_3 .)


state 56

    (119) function_3 -> function .

    MAIN            reduce using rule 119 (function_3 -> function .)


state 57

    (120) function_3 -> empty .

    MAIN            reduce using rule 120 (function_3 -> empty .)


state 58

    (117) function_2 -> tipo_simple ID function_punto1 . LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    LPAR            shift and go to state 65


state 59

    (121) function_punto1 -> empty .

    LPAR            reduce using rule 121 (function_punto1 -> empty .)


state 60

    (118) function_2 -> VOID ID function_punto2 . LPAR param RPAR L_C_BRACKET body R_C_BRACKET

    LPAR            shift and go to state 66


state 61

    (122) function_punto2 -> empty .

    LPAR            reduce using rule 122 (function_punto2 -> empty .)


state 62

    (26) vars_6 -> punto_id_especial L_S_BRACKET CTE_I . R_S_BRACKET vars_7

    R_S_BRACKET     shift and go to state 67


state 63

    (9) main -> MAIN main_point LPAR RPAR L_C_BRACKET body . R_C_BRACKET SEMICOLON

    R_C_BRACKET     shift and go to state 68


state 64

    (11) body -> vars . func_agrega_v estatuto body_2
    (123) func_agrega_v -> . empty
    (124) empty -> .

    ID              reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    WRITE           reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    R_C_BRACKET     reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)

    func_agrega_v                  shift and go to state 69
    empty                          shift and go to state 70

state 65

    (117) function_2 -> tipo_simple ID function_punto1 LPAR . param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET
    (35) param -> . tipo_simple ID punto_param param_2
    (36) param -> . empty
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR
    (124) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 124 (empty -> .)

    tipo_simple                    shift and go to state 71
    param                          shift and go to state 72
    empty                          shift and go to state 73

state 66

    (118) function_2 -> VOID ID function_punto2 LPAR . param RPAR L_C_BRACKET body R_C_BRACKET
    (35) param -> . tipo_simple ID punto_param param_2
    (36) param -> . empty
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR
    (124) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 124 (empty -> .)

    param                          shift and go to state 74
    tipo_simple                    shift and go to state 71
    empty                          shift and go to state 73

state 67

    (26) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET . vars_7
    (29) vars_7 -> . L_S_BRACKET CTE_I R_S_BRACKET var_mat
    (30) vars_7 -> . var_array
    (31) var_array -> . empty
    (124) empty -> .

    L_S_BRACKET     shift and go to state 75
    SEMICOLON       reduce using rule 124 (empty -> .)

    vars_7                         shift and go to state 76
    var_array                      shift and go to state 77
    empty                          shift and go to state 78

state 68

    (9) main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 79


state 69

    (11) body -> vars func_agrega_v . estatuto body_2
    (46) estatuto -> . asigna
    (47) estatuto -> . llamada
    (48) estatuto -> . read
    (49) estatuto -> . write
    (50) estatuto -> . if_1
    (51) estatuto -> . for_l
    (52) estatuto -> . while_l
    (53) estatuto -> . func_extra
    (54) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (59) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (61) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (67) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (71) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (74) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (77) func_extra -> . empty
    (40) variable -> . ID variable_2 variable_point
    (124) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95
    R_C_BRACKET     reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! READ            [ reduce using rule 124 (empty -> .) ]
  ! WRITE           [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]

    estatuto                       shift and go to state 80
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89
    empty                          shift and go to state 96

state 70

    (123) func_agrega_v -> empty .

