Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
    ID              shift and go to state 53


state 40

    (151) function_3 -> tipo_simple .

    ID              reduce using rule 151 (function_3 -> tipo_simple .)


state 41

    (152) function_3 -> VOID .

    ID              reduce using rule 152 (function_3 -> VOID .)


state 42

    (22) vars -> VAR vars_2 SEMICOLON vars_8 .

    FUNC            reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    MAIN            reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    ID              reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    READ            reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    WRITE           reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    IF              reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    FOR             reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    WHILE           reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    RETURN          reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    LINEAR_REG      reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    BOX_PLOT        reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    HISTOGRAM       reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    R_C_BRACKET     reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)


state 43

    (37) vars_8 -> vars .

    FUNC            reduce using rule 37 (vars_8 -> vars .)
    MAIN            reduce using rule 37 (vars_8 -> vars .)
    ID              reduce using rule 37 (vars_8 -> vars .)
    READ            reduce using rule 37 (vars_8 -> vars .)
    WRITE           reduce using rule 37 (vars_8 -> vars .)
    IF              reduce using rule 37 (vars_8 -> vars .)
    FOR             reduce using rule 37 (vars_8 -> vars .)
    WHILE           reduce using rule 37 (vars_8 -> vars .)
    RETURN          reduce using rule 37 (vars_8 -> vars .)
    LINEAR_REG      reduce using rule 37 (vars_8 -> vars .)
    BOX_PLOT        reduce using rule 37 (vars_8 -> vars .)
    HISTOGRAM       reduce using rule 37 (vars_8 -> vars .)
    R_C_BRACKET     reduce using rule 37 (vars_8 -> vars .)


state 44

    (38) vars_8 -> empty .

    FUNC            reduce using rule 38 (vars_8 -> empty .)
    MAIN            reduce using rule 38 (vars_8 -> empty .)
    ID              reduce using rule 38 (vars_8 -> empty .)
    READ            reduce using rule 38 (vars_8 -> empty .)
    WRITE           reduce using rule 38 (vars_8 -> empty .)
    IF              reduce using rule 38 (vars_8 -> empty .)
    FOR             reduce using rule 38 (vars_8 -> empty .)
    WHILE           reduce using rule 38 (vars_8 -> empty .)
    RETURN          reduce using rule 38 (vars_8 -> empty .)
    LINEAR_REG      reduce using rule 38 (vars_8 -> empty .)
    BOX_PLOT        reduce using rule 38 (vars_8 -> empty .)
    HISTOGRAM       reduce using rule 38 (vars_8 -> empty .)
    R_C_BRACKET     reduce using rule 38 (vars_8 -> empty .)


state 45

    (25) vars_3 -> ID vars_5 .

    SEMICOLON       reduce using rule 25 (vars_3 -> ID vars_5 .)


state 46

    (28) vars_5 -> COMMA . vars_3
    (25) vars_3 -> . ID vars_5

    ID              shift and go to state 31

    vars_3                         shift and go to state 54

state 47

    (29) vars_5 -> empty .

    SEMICOLON       reduce using rule 29 (vars_5 -> empty .)


state 48

    (27) vars_4 -> ID vars_6 .

    SEMICOLON       reduce using rule 27 (vars_4 -> ID vars_6 .)


state 49

    (30) vars_6 -> punto_id_especial . L_S_BRACKET CTE_I R_S_BRACKET vars_7

    L_S_BRACKET     shift and go to state 55


state 50

    (31) vars_6 -> empty .
    (29) vars_5 -> empty .
    (32) punto_id_especial -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 29 (vars_5 -> empty .)
    SEMICOLON       reduce using rule 29 (vars_5 -> empty .)
    L_S_BRACKET     reduce using rule 32 (punto_id_especial -> empty .)

  ! SEMICOLON       [ reduce using rule 31 (vars_6 -> empty .) ]


state 51

    (10) main -> MAIN main_point LPAR RPAR . L_C_BRACKET body R_C_BRACKET SEMICOLON main_final

    L_C_BRACKET     shift and go to state 56


state 52

    (149) function -> FUNC function_2 SEMICOLON . function_4
    (153) function_4 -> . function
    (154) function_4 -> . empty
    (149) function -> . FUNC function_2 SEMICOLON function_4
    (181) empty -> .

    FUNC            shift and go to state 28
    MAIN            reduce using rule 181 (empty -> .)

    function_4                     shift and go to state 57
    function                       shift and go to state 58
    empty                          shift and go to state 59

state 53

    (150) function_2 -> function_3 ID . function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (155) function_punto1 -> . empty
    (181) empty -> .

    LPAR            reduce using rule 181 (empty -> .)

    function_punto1                shift and go to state 60
    empty                          shift and go to state 61

state 54

    (28) vars_5 -> COMMA vars_3 .

    SEMICOLON       reduce using rule 28 (vars_5 -> COMMA vars_3 .)


state 55

    (30) vars_6 -> punto_id_especial L_S_BRACKET . CTE_I R_S_BRACKET vars_7

    CTE_I           shift and go to state 62


state 56

    (10) main -> MAIN main_point LPAR RPAR L_C_BRACKET . body R_C_BRACKET SEMICOLON main_final
    (13) body -> . body_2 func_agrega_v estatuto body_3
    (14) body_2 -> . vars
    (15) body_2 -> . empty
    (22) vars -> . VAR vars_2 SEMICOLON vars_8
    (181) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 181 (empty -> .)
    READ            reduce using rule 181 (empty -> .)
    WRITE           reduce using rule 181 (empty -> .)
    IF              reduce using rule 181 (empty -> .)
    FOR             reduce using rule 181 (empty -> .)
    WHILE           reduce using rule 181 (empty -> .)
    RETURN          reduce using rule 181 (empty -> .)
    LINEAR_REG      reduce using rule 181 (empty -> .)
    BOX_PLOT        reduce using rule 181 (empty -> .)
    HISTOGRAM       reduce using rule 181 (empty -> .)
    R_C_BRACKET     reduce using rule 181 (empty -> .)

    body                           shift and go to state 63
