Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    R_C_BRACKET     shift and go to state 63


state 54

    (10) body -> vars . func_agrega_v estatuto body_2
    (122) func_agrega_v -> . empty
    (123) empty -> .

    ID              reduce using rule 123 (empty -> .)
    READ            reduce using rule 123 (empty -> .)
    WRITE           reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    R_C_BRACKET     reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)

    func_agrega_v                  shift and go to state 64
    empty                          shift and go to state 65

state 55

    (115) function -> FUNC function_2 SEMICOLON function_3 .

    MAIN            reduce using rule 115 (function -> FUNC function_2 SEMICOLON function_3 .)


state 56

    (118) function_3 -> function .

    MAIN            reduce using rule 118 (function_3 -> function .)


state 57

    (119) function_3 -> empty .

    MAIN            reduce using rule 119 (function_3 -> empty .)


state 58

    (116) function_2 -> tipo_simple ID function_punto1 . LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    LPAR            shift and go to state 66


state 59

    (120) function_punto1 -> empty .

    LPAR            reduce using rule 120 (function_punto1 -> empty .)


state 60

    (117) function_2 -> VOID ID function_punto2 . LPAR param RPAR L_C_BRACKET body R_C_BRACKET

    LPAR            shift and go to state 67


state 61

    (121) function_punto2 -> empty .

    LPAR            reduce using rule 121 (function_punto2 -> empty .)


state 62

    (25) vars_6 -> punto_id_especial L_S_BRACKET CTE_I . R_S_BRACKET vars_7

    R_S_BRACKET     shift and go to state 68


state 63

    (9) main -> MAIN LPAR RPAR L_C_BRACKET body R_C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 69


state 64

    (10) body -> vars func_agrega_v . estatuto body_2
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (66) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (70) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (73) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (76) func_extra -> . empty
    (39) variable -> . ID variable_2 variable_point
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    FOR             shift and go to state 84
    WHILE           shift and go to state 85
    R_C_BRACKET     reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]
  ! WRITE           [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]

    estatuto                       shift and go to state 70
    asigna                         shift and go to state 71
    llamada                        shift and go to state 72
    read                           shift and go to state 73
    write                          shift and go to state 74
    if_1                           shift and go to state 75
    for_l                          shift and go to state 76
    while_l                        shift and go to state 77
    func_extra                     shift and go to state 78
    variable                       shift and go to state 79
    empty                          shift and go to state 86

state 65

    (122) func_agrega_v -> empty .

    ID              reduce using rule 122 (func_agrega_v -> empty .)
    READ            reduce using rule 122 (func_agrega_v -> empty .)
    WRITE           reduce using rule 122 (func_agrega_v -> empty .)
    IF              reduce using rule 122 (func_agrega_v -> empty .)
    FOR             reduce using rule 122 (func_agrega_v -> empty .)
    WHILE           reduce using rule 122 (func_agrega_v -> empty .)
    R_C_BRACKET     reduce using rule 122 (func_agrega_v -> empty .)
    RETURN          reduce using rule 122 (func_agrega_v -> empty .)


state 66

    (116) function_2 -> tipo_simple ID function_punto1 LPAR . param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET
    (34) param -> . tipo_simple ID punto_param param_2
    (35) param -> . empty
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR
    (123) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 123 (empty -> .)

    tipo_simple                    shift and go to state 87
    param                          shift and go to state 88
    empty                          shift and go to state 89

state 67

    (117) function_2 -> VOID ID function_punto2 LPAR . param RPAR L_C_BRACKET body R_C_BRACKET
    (34) param -> . tipo_simple ID punto_param param_2
    (35) param -> . empty
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR
    (123) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 123 (empty -> .)

    param                          shift and go to state 90
    tipo_simple                    shift and go to state 87
    empty                          shift and go to state 89

state 68

    (25) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET . vars_7
    (28) vars_7 -> . L_S_BRACKET CTE_I R_S_BRACKET var_mat
    (29) vars_7 -> . var_array
    (30) var_array -> . empty
    (123) empty -> .

    L_S_BRACKET     shift and go to state 91
    SEMICOLON       reduce using rule 123 (empty -> .)

    vars_7                         shift and go to state 92
    var_array                      shift and go to state 93
    empty                          shift and go to state 94

