Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    R_C_BRACKET     reduce using rule 38 (vars_8 -> empty .)


state 45

    (25) vars_3 -> ID vars_5 .

    SEMICOLON       reduce using rule 25 (vars_3 -> ID vars_5 .)


state 46

    (28) vars_5 -> COMMA . vars_3
    (25) vars_3 -> . ID vars_5

    ID              shift and go to state 31

    vars_3                         shift and go to state 54

state 47

    (29) vars_5 -> empty .

    SEMICOLON       reduce using rule 29 (vars_5 -> empty .)


state 48

    (27) vars_4 -> ID vars_6 .

    SEMICOLON       reduce using rule 27 (vars_4 -> ID vars_6 .)


state 49

    (30) vars_6 -> punto_id_especial . L_S_BRACKET CTE_I R_S_BRACKET vars_7

    L_S_BRACKET     shift and go to state 55


state 50

    (31) vars_6 -> empty .
    (29) vars_5 -> empty .
    (32) punto_id_especial -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 29 (vars_5 -> empty .)
    SEMICOLON       reduce using rule 29 (vars_5 -> empty .)
    L_S_BRACKET     reduce using rule 32 (punto_id_especial -> empty .)

  ! SEMICOLON       [ reduce using rule 31 (vars_6 -> empty .) ]


state 51

    (10) main -> MAIN main_point LPAR RPAR . L_C_BRACKET body R_C_BRACKET SEMICOLON main_final

    L_C_BRACKET     shift and go to state 56


state 52

    (148) function -> FUNC function_2 SEMICOLON . function_4
    (152) function_4 -> . function
    (153) function_4 -> . empty
    (148) function -> . FUNC function_2 SEMICOLON function_4
    (157) empty -> .

    FUNC            shift and go to state 28
    MAIN            reduce using rule 157 (empty -> .)

    function_4                     shift and go to state 57
    function                       shift and go to state 58
    empty                          shift and go to state 59

state 53

    (149) function_2 -> function_3 ID . function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (154) function_punto1 -> . empty
    (157) empty -> .

    LPAR            reduce using rule 157 (empty -> .)

    function_punto1                shift and go to state 60
    empty                          shift and go to state 61

state 54

    (28) vars_5 -> COMMA vars_3 .

    SEMICOLON       reduce using rule 28 (vars_5 -> COMMA vars_3 .)


state 55

    (30) vars_6 -> punto_id_especial L_S_BRACKET . CTE_I R_S_BRACKET vars_7

    CTE_I           shift and go to state 62


state 56

    (10) main -> MAIN main_point LPAR RPAR L_C_BRACKET . body R_C_BRACKET SEMICOLON main_final
    (13) body -> . body_2 func_agrega_v estatuto body_3
    (14) body_2 -> . vars
    (15) body_2 -> . empty
    (22) vars -> . VAR vars_2 SEMICOLON vars_8
    (157) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 157 (empty -> .)
    READ            reduce using rule 157 (empty -> .)
    WRITE           reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    R_C_BRACKET     reduce using rule 157 (empty -> .)

    body                           shift and go to state 63
    body_2                         shift and go to state 64
    vars                           shift and go to state 65
    empty                          shift and go to state 66

state 57

    (148) function -> FUNC function_2 SEMICOLON function_4 .

    MAIN            reduce using rule 148 (function -> FUNC function_2 SEMICOLON function_4 .)


state 58

    (152) function_4 -> function .

    MAIN            reduce using rule 152 (function_4 -> function .)


state 59

    (153) function_4 -> empty .

    MAIN            reduce using rule 153 (function_4 -> empty .)


state 60

    (149) function_2 -> function_3 ID function_punto1 . LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point

    LPAR            shift and go to state 67


state 61

    (154) function_punto1 -> empty .

    LPAR            reduce using rule 154 (function_punto1 -> empty .)


state 62

    (30) vars_6 -> punto_id_especial L_S_BRACKET CTE_I . R_S_BRACKET vars_7

    R_S_BRACKET     shift and go to state 68


state 63

    (10) main -> MAIN main_point LPAR RPAR L_C_BRACKET body . R_C_BRACKET SEMICOLON main_final

    R_C_BRACKET     shift and go to state 69


state 64

    (13) body -> body_2 . func_agrega_v estatuto body_3
    (155) func_agrega_v -> . empty
    (157) empty -> .

    ID              reduce using rule 157 (empty -> .)
    READ            reduce using rule 157 (empty -> .)
    WRITE           reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    R_C_BRACKET     reduce using rule 157 (empty -> .)

    func_agrega_v                  shift and go to state 70
    empty                          shift and go to state 71

state 65

    (14) body_2 -> vars .

    ID              reduce using rule 14 (body_2 -> vars .)
    READ            reduce using rule 14 (body_2 -> vars .)
    WRITE           reduce using rule 14 (body_2 -> vars .)
    IF              reduce using rule 14 (body_2 -> vars .)
    FOR             reduce using rule 14 (body_2 -> vars .)
    WHILE           reduce using rule 14 (body_2 -> vars .)
    RETURN          reduce using rule 14 (body_2 -> vars .)
    R_C_BRACKET     reduce using rule 14 (body_2 -> vars .)


state 66

    (15) body_2 -> empty .

    ID              reduce using rule 15 (body_2 -> empty .)
    READ            reduce using rule 15 (body_2 -> empty .)
    WRITE           reduce using rule 15 (body_2 -> empty .)
    IF              reduce using rule 15 (body_2 -> empty .)
    FOR             reduce using rule 15 (body_2 -> empty .)
    WHILE           reduce using rule 15 (body_2 -> empty .)
    RETURN          reduce using rule 15 (body_2 -> empty .)
    R_C_BRACKET     reduce using rule 15 (body_2 -> empty .)


state 67

    (149) function_2 -> function_3 ID function_punto1 LPAR . param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (39) param -> . tipo_simple ID punto_param param_2
    (40) param -> . empty
    (18) tipo_simple -> . INT
    (19) tipo_simple -> . FLOAT
    (20) tipo_simple -> . CHAR
    (157) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 157 (empty -> .)

    param                          shift and go to state 72
    tipo_simple                    shift and go to state 73
    empty                          shift and go to state 74

state 68

