Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! FOR             [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]

    estatuto                       shift and go to state 59
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68
    empty                          shift and go to state 75

state 55

    (102) function_2 -> tipo_simple ID LPAR . param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET
    (34) param -> . tipo_simple param_2 punto_param ID
    (35) param -> . empty
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR
    (104) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 104 (empty -> .)

    tipo_simple                    shift and go to state 76
    param                          shift and go to state 77
    empty                          shift and go to state 78

state 56

    (103) function_2 -> VOID ID LPAR . param RPAR L_C_BRACKET body R_C_BRACKET
    (34) param -> . tipo_simple param_2 punto_param ID
    (35) param -> . empty
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR
    (104) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 104 (empty -> .)

    param                          shift and go to state 79
    tipo_simple                    shift and go to state 76
    empty                          shift and go to state 78

state 57

    (25) vars_6 -> punto_id_especial L_S_BRACKET CTE_I . R_S_BRACKET vars_7

    R_S_BRACKET     shift and go to state 80


state 58

    (9) main -> MAIN LPAR RPAR L_C_BRACKET body R_C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 81


state 59

    (10) body -> vars estatuto . body_2
    (11) body_2 -> . estatuto body_2
    (12) body_2 -> . empty
    (43) estatuto -> . asigna
    (44) estatuto -> . llamada
    (45) estatuto -> . read
    (46) estatuto -> . write
    (47) estatuto -> . if_1
    (48) estatuto -> . for_l
    (49) estatuto -> . while_l
    (50) estatuto -> . func_extra
    (104) empty -> .
    (51) asigna -> . variable EQUAL exp SEMICOLON
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (55) read -> . READ LPAR variable RPAR SEMICOLON
    (56) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (61) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (65) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (68) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (71) func_extra -> . empty
    (38) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74

  ! ID              [ reduce using rule 104 (empty -> .) ]
  ! READ            [ reduce using rule 104 (empty -> .) ]
  ! WRITE           [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! FOR             [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]

    estatuto                       shift and go to state 82
    body_2                         shift and go to state 83
    empty                          shift and go to state 84
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68

state 60

    (43) estatuto -> asigna .

    ID              reduce using rule 43 (estatuto -> asigna .)
    READ            reduce using rule 43 (estatuto -> asigna .)
    WRITE           reduce using rule 43 (estatuto -> asigna .)
    IF              reduce using rule 43 (estatuto -> asigna .)
    FOR             reduce using rule 43 (estatuto -> asigna .)
    WHILE           reduce using rule 43 (estatuto -> asigna .)
    R_C_BRACKET     reduce using rule 43 (estatuto -> asigna .)
    RETURN          reduce using rule 43 (estatuto -> asigna .)


state 61

    (44) estatuto -> llamada .

    ID              reduce using rule 44 (estatuto -> llamada .)
    READ            reduce using rule 44 (estatuto -> llamada .)
    WRITE           reduce using rule 44 (estatuto -> llamada .)
    IF              reduce using rule 44 (estatuto -> llamada .)
    FOR             reduce using rule 44 (estatuto -> llamada .)
    WHILE           reduce using rule 44 (estatuto -> llamada .)
    R_C_BRACKET     reduce using rule 44 (estatuto -> llamada .)
    RETURN          reduce using rule 44 (estatuto -> llamada .)


state 62

    (45) estatuto -> read .

    ID              reduce using rule 45 (estatuto -> read .)
    READ            reduce using rule 45 (estatuto -> read .)
    WRITE           reduce using rule 45 (estatuto -> read .)
    IF              reduce using rule 45 (estatuto -> read .)
    FOR             reduce using rule 45 (estatuto -> read .)
    WHILE           reduce using rule 45 (estatuto -> read .)
    R_C_BRACKET     reduce using rule 45 (estatuto -> read .)
    RETURN          reduce using rule 45 (estatuto -> read .)


state 63

    (46) estatuto -> write .

    ID              reduce using rule 46 (estatuto -> write .)
    READ            reduce using rule 46 (estatuto -> write .)
    WRITE           reduce using rule 46 (estatuto -> write .)
    IF              reduce using rule 46 (estatuto -> write .)
    FOR             reduce using rule 46 (estatuto -> write .)
    WHILE           reduce using rule 46 (estatuto -> write .)
    R_C_BRACKET     reduce using rule 46 (estatuto -> write .)
    RETURN          reduce using rule 46 (estatuto -> write .)


state 64

    (47) estatuto -> if_1 .

