Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    function_3                     shift and go to state 55
    function                       shift and go to state 56
    empty                          shift and go to state 57

state 50

    (129) function_2 -> tipo_simple ID . function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET final_func_point
    (133) function_punto1 -> . empty
    (137) empty -> .

    LPAR            reduce using rule 137 (empty -> .)

    function_punto1                shift and go to state 58
    empty                          shift and go to state 59

state 51

    (130) function_2 -> VOID ID . function_punto2 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (134) function_punto2 -> . empty
    (137) empty -> .

    LPAR            reduce using rule 137 (empty -> .)

    function_punto2                shift and go to state 60
    empty                          shift and go to state 61

state 52

    (24) vars_5 -> COMMA vars_3 .

    SEMICOLON       reduce using rule 24 (vars_5 -> COMMA vars_3 .)


state 53

    (26) vars_6 -> punto_id_especial L_S_BRACKET . CTE_I R_S_BRACKET vars_7

    CTE_I           shift and go to state 62


state 54

    (9) main -> MAIN main_point LPAR RPAR L_C_BRACKET . body R_C_BRACKET SEMICOLON
    (11) body -> . vars func_agrega_v estatuto body_2
    (18) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 63
    vars                           shift and go to state 64

state 55

    (128) function -> FUNC function_2 SEMICOLON function_3 .

    MAIN            reduce using rule 128 (function -> FUNC function_2 SEMICOLON function_3 .)


state 56

    (131) function_3 -> function .

    MAIN            reduce using rule 131 (function_3 -> function .)


state 57

    (132) function_3 -> empty .

    MAIN            reduce using rule 132 (function_3 -> empty .)


state 58

    (129) function_2 -> tipo_simple ID function_punto1 . LPAR param punto_param_2 RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET final_func_point

    LPAR            shift and go to state 65


state 59

    (133) function_punto1 -> empty .

    LPAR            reduce using rule 133 (function_punto1 -> empty .)


state 60

    (130) function_2 -> VOID ID function_punto2 . LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point

    LPAR            shift and go to state 66


state 61

    (134) function_punto2 -> empty .

    LPAR            reduce using rule 134 (function_punto2 -> empty .)


state 62

    (26) vars_6 -> punto_id_especial L_S_BRACKET CTE_I . R_S_BRACKET vars_7

    R_S_BRACKET     shift and go to state 67


state 63

    (9) main -> MAIN main_point LPAR RPAR L_C_BRACKET body . R_C_BRACKET SEMICOLON

    R_C_BRACKET     shift and go to state 68


state 64

    (11) body -> vars . func_agrega_v estatuto body_2
    (135) func_agrega_v -> . empty
    (137) empty -> .

    ID              reduce using rule 137 (empty -> .)
    READ            reduce using rule 137 (empty -> .)
    WRITE           reduce using rule 137 (empty -> .)
    IF              reduce using rule 137 (empty -> .)
    FOR             reduce using rule 137 (empty -> .)
    WHILE           reduce using rule 137 (empty -> .)
    R_C_BRACKET     reduce using rule 137 (empty -> .)
    RETURN          reduce using rule 137 (empty -> .)

    func_agrega_v                  shift and go to state 69
    empty                          shift and go to state 70

state 65

    (129) function_2 -> tipo_simple ID function_punto1 LPAR . param punto_param_2 RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET final_func_point
    (35) param -> . tipo_simple ID punto_param param_2
    (36) param -> . empty
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR
    (137) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 137 (empty -> .)

    tipo_simple                    shift and go to state 71
    param                          shift and go to state 72
    empty                          shift and go to state 73

state 66

    (130) function_2 -> VOID ID function_punto2 LPAR . param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (35) param -> . tipo_simple ID punto_param param_2
    (36) param -> . empty
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR
    (137) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 137 (empty -> .)

    param                          shift and go to state 74
    tipo_simple                    shift and go to state 71
    empty                          shift and go to state 73

state 67

    (26) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET . vars_7
    (29) vars_7 -> . L_S_BRACKET CTE_I R_S_BRACKET var_mat
    (30) vars_7 -> . var_array
    (31) var_array -> . empty
    (137) empty -> .

    L_S_BRACKET     shift and go to state 75
    SEMICOLON       reduce using rule 137 (empty -> .)

    vars_7                         shift and go to state 76
    var_array                      shift and go to state 77
    empty                          shift and go to state 78

state 68

    (9) main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 79


state 69

    (11) body -> vars func_agrega_v . estatuto body_2
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . func_extra
    (55) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (60) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (62) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (68) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (76) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (83) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (89) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point
    (137) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
