Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
Rule 56    if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
Rule 57    if_2 -> estatuto if_2
Rule 58    if_2 -> empty
Rule 59    if_3 -> ELSE L_C_BRACKET estatuto if_2 R_C_BRACKET
Rule 60    for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
Rule 61    for_l_2 -> estatuto for_l_2
Rule 62    for_l_2 -> empty
Rule 63    while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
Rule 64    while_l_2 -> estatuto while_l_2
Rule 65    while_l_2 -> empty
Rule 66    func_extra -> empty
Rule 67    exp -> t_exp exp_2
Rule 68    exp_2 -> OR exp
Rule 69    exp_2 -> empty
Rule 70    t_exp -> g_exp t_exp_2
Rule 71    t_exp_2 -> AND t_exp
Rule 72    t_exp_2 -> empty
Rule 73    g_exp -> m_exp g_exp_2
Rule 74    g_exp_2 -> LESS_EQUAL g_exp_3
Rule 75    g_exp_2 -> LESS g_exp_3
Rule 76    g_exp_2 -> GREATER_EQUAL g_exp_3
Rule 77    g_exp_2 -> GREATER g_exp_3
Rule 78    g_exp_2 -> COMPARE g_exp_3
Rule 79    g_exp_2 -> NOT_EQUAL g_exp_3
Rule 80    g_exp_2 -> empty
Rule 81    g_exp_3 -> m_exp
Rule 82    m_exp -> t m_exp_2
Rule 83    m_exp_2 -> PLUS m_exp
Rule 84    m_exp_2 -> MINUS m_exp
Rule 85    m_exp_2 -> empty
Rule 86    t -> f t_2
Rule 87    t_2 -> TIMES t
Rule 88    t_2 -> DIVIDE t
Rule 89    t_2 -> empty
Rule 90    f -> LPAR m_exp RPAR
Rule 91    f -> variable
Rule 92    f -> llamada
Rule 93    f -> f_2
Rule 94    f_2 -> CTE_I
Rule 95    f_2 -> CTE_F
Rule 96    function -> FUNC function_2 SEMICOLON
Rule 97    function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET
Rule 98    function_2 -> VOID ID LPAR param RPAR L_C_BRACKET body R_C_BRACKET
Rule 99    empty -> <empty>

Terminals, with rules where they appear

AND                  : 71
CHAR                 : 13
COLON                : 1
COMMA                : 21 31 48 54
COMPARE              : 78
CTE_F                : 95
CTE_I                : 23 25 94
CTE_S                : 53
DATAFRAME            : 14
DIVIDE               : 88
ELSE                 : 59
EQUAL                : 46 60
FLOAT                : 12
FOR                  : 60
FUNC                 : 96
GREATER              : 77
GREATER_EQUAL        : 76
ID                   : 1 18 20 29 33 47 60 97 98
IF                   : 56
INT                  : 11
LESS                 : 75
LESS_EQUAL           : 74
LPAR                 : 7 47 50 51 56 60 63 90 97 97 98
L_C_BRACKET          : 7 56 59 60 63 97 98
L_S_BRACKET          : 23 25 34 36
MAIN                 : 7
MINUS                : 84
NOT_EQUAL            : 79
OR                   : 68
PLUS                 : 83
PROGRAM              : 1
READ                 : 50
RETURN               : 97
RPAR                 : 7 47 50 51 56 60 60 63 90 97 97 98
R_C_BRACKET          : 7 56 59 60 63 97 98
R_S_BRACKET          : 23 25 34 36
SEMICOLON            : 7 15 46 47 50 51 56 60 63 96 97
STRING               : 
TIMES                : 87
TO                   : 60
VAR                  : 15
VOID                 : 98
WHILE                : 63
WRITE                : 51
error                : 

Nonterminals, with rules where they appear

asigna               : 38
body                 : 7 97 98
body_2               : 8 9
empty                : 4 6 10 22 24 26 28 30 32 35 37 49 55 58 62 65 66 69 72 80 85 89
estatuto             : 8 9 56 57 59 60 61 63 64
exp                  : 34 36 46 47 48 52 56 60 60 63 68 97
exp_2                : 67
f                    : 86
f_2                  : 93
for_l                : 43
for_l_2              : 60 61
func_extra           : 45
function             : 5
function_2           : 96
g_exp                : 70
g_exp_2              : 73
g_exp_3              : 74 75 76 77 78 79
if_1                 : 42
if_2                 : 56 57 59
if_3                 : 56
llamada              : 39 92
llamada_2            : 47 48
m_exp                : 73 81 83 84 90
m_exp_2              : 82
main                 : 1
modules              : 1
modules_2            : 2
modules_3            : 2
param                : 97 98
param_2              : 29
program              : 0
read                 : 40
t                    : 82 87 88
t_2                  : 86
t_exp                : 67 71
t_exp_2              : 70
tipo_comp            : 16
tipo_simple          : 17 29 31 97
variable             : 46 50 91
variable_2           : 33
variable_3           : 34
vars                 : 3 8 27
vars_2               : 15
vars_3               : 16 19 21
vars_4               : 17
vars_5               : 18
vars_6               : 20
vars_7               : 23
vars_8               : 15
while_l              : 44
while_l_2            : 63 64
write                : 41
write_2              : 51 54
write_3              : 51 54

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID COLON modules main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID COLON modules main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . COLON modules main

    COLON           shift and go to state 4


state 4

    (1) program -> PROGRAM ID COLON . modules main
    (2) modules -> . modules_2 modules_3
    (3) modules_2 -> . vars
    (4) modules_2 -> . empty
    (15) vars -> . VAR vars_2 SEMICOLON vars_8
    (99) empty -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 99 (empty -> .)
    MAIN            reduce using rule 99 (empty -> .)

    modules                        shift and go to state 5
    modules_2                      shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID COLON modules . main
    (7) main -> . MAIN LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON

    MAIN            shift and go to state 11

    main                           shift and go to state 10

state 6

    (2) modules -> modules_2 . modules_3
    (5) modules_3 -> . function
    (6) modules_3 -> . empty
    (96) function -> . FUNC function_2 SEMICOLON
    (99) empty -> .

    FUNC            shift and go to state 15
    MAIN            reduce using rule 99 (empty -> .)

    modules_3                      shift and go to state 12
    function                       shift and go to state 13
    empty                          shift and go to state 14

state 7

    (3) modules_2 -> vars .

    FUNC            reduce using rule 3 (modules_2 -> vars .)
    MAIN            reduce using rule 3 (modules_2 -> vars .)


state 8

    (4) modules_2 -> empty .

    FUNC            reduce using rule 4 (modules_2 -> empty .)
    MAIN            reduce using rule 4 (modules_2 -> empty .)


state 9

    (15) vars -> VAR . vars_2 SEMICOLON vars_8
    (16) vars_2 -> . tipo_comp vars_3
    (17) vars_2 -> . tipo_simple vars_4
    (14) tipo_comp -> . DATAFRAME
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    DATAFRAME       shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    vars_2                         shift and go to state 16
    tipo_comp                      shift and go to state 17
    tipo_simple                    shift and go to state 18

state 10

    (1) program -> PROGRAM ID COLON modules main .

    $end            reduce using rule 1 (program -> PROGRAM ID COLON modules main .)


state 11

    (7) main -> MAIN . LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON

    LPAR            shift and go to state 23


state 12

    (2) modules -> modules_2 modules_3 .

    MAIN            reduce using rule 2 (modules -> modules_2 modules_3 .)


state 13

    (5) modules_3 -> function .

    MAIN            reduce using rule 5 (modules_3 -> function .)


state 14

    (6) modules_3 -> empty .

    MAIN            reduce using rule 6 (modules_3 -> empty .)


state 15

    (96) function -> FUNC . function_2 SEMICOLON
    (97) function_2 -> . tipo_simple ID LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET
    (98) function_2 -> . VOID ID LPAR param RPAR L_C_BRACKET body R_C_BRACKET
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    VOID            shift and go to state 26
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    function_2                     shift and go to state 24
    tipo_simple                    shift and go to state 25

state 16

    (15) vars -> VAR vars_2 . SEMICOLON vars_8

    SEMICOLON       shift and go to state 27


state 17

    (16) vars_2 -> tipo_comp . vars_3
    (18) vars_3 -> . ID vars_5

    ID              shift and go to state 29

    vars_3                         shift and go to state 28

state 18

    (17) vars_2 -> tipo_simple . vars_4
    (19) vars_4 -> . vars_3
    (20) vars_4 -> . ID vars_6
    (18) vars_3 -> . ID vars_5

    ID              shift and go to state 32

    vars_4                         shift and go to state 30
    vars_3                         shift and go to state 31

state 19

    (14) tipo_comp -> DATAFRAME .

    ID              reduce using rule 14 (tipo_comp -> DATAFRAME .)


state 20

    (11) tipo_simple -> INT .

    ID              reduce using rule 11 (tipo_simple -> INT .)
    COMMA           reduce using rule 11 (tipo_simple -> INT .)


state 21

    (12) tipo_simple -> FLOAT .

    ID              reduce using rule 12 (tipo_simple -> FLOAT .)
    COMMA           reduce using rule 12 (tipo_simple -> FLOAT .)


state 22

    (13) tipo_simple -> CHAR .

    ID              reduce using rule 13 (tipo_simple -> CHAR .)
    COMMA           reduce using rule 13 (tipo_simple -> CHAR .)


state 23

    (7) main -> MAIN LPAR . RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 33


state 24

    (96) function -> FUNC function_2 . SEMICOLON

    SEMICOLON       shift and go to state 34


state 25

    (97) function_2 -> tipo_simple . ID LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    ID              shift and go to state 35


state 26

    (98) function_2 -> VOID . ID LPAR param RPAR L_C_BRACKET body R_C_BRACKET

    ID              shift and go to state 36


state 27

    (15) vars -> VAR vars_2 SEMICOLON . vars_8
    (27) vars_8 -> . vars
    (28) vars_8 -> . empty
    (15) vars -> . VAR vars_2 SEMICOLON vars_8
    (99) empty -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 99 (empty -> .)
    MAIN            reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    R_C_BRACKET     reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)

    vars_8                         shift and go to state 37
    vars                           shift and go to state 38
    empty                          shift and go to state 39

state 28

    (16) vars_2 -> tipo_comp vars_3 .

    SEMICOLON       reduce using rule 16 (vars_2 -> tipo_comp vars_3 .)


state 29

    (18) vars_3 -> ID . vars_5
    (21) vars_5 -> . COMMA vars_3
    (22) vars_5 -> . empty
    (99) empty -> .

    COMMA           shift and go to state 41
    SEMICOLON       reduce using rule 99 (empty -> .)

    vars_5                         shift and go to state 40
    empty                          shift and go to state 42

state 30

    (17) vars_2 -> tipo_simple vars_4 .

    SEMICOLON       reduce using rule 17 (vars_2 -> tipo_simple vars_4 .)


state 31

    (19) vars_4 -> vars_3 .

    SEMICOLON       reduce using rule 19 (vars_4 -> vars_3 .)


state 32

    (20) vars_4 -> ID . vars_6
    (18) vars_3 -> ID . vars_5
    (23) vars_6 -> . L_S_BRACKET CTE_I R_S_BRACKET vars_7
    (24) vars_6 -> . empty
    (21) vars_5 -> . COMMA vars_3
    (22) vars_5 -> . empty
    (99) empty -> .

    L_S_BRACKET     shift and go to state 44
    COMMA           shift and go to state 41
    SEMICOLON       reduce using rule 99 (empty -> .)

    vars_6                         shift and go to state 43
    vars_5                         shift and go to state 40
    empty                          shift and go to state 45

state 33

    (7) main -> MAIN LPAR RPAR . L_C_BRACKET body R_C_BRACKET SEMICOLON

    L_C_BRACKET     shift and go to state 46


state 34

    (96) function -> FUNC function_2 SEMICOLON .

    MAIN            reduce using rule 96 (function -> FUNC function_2 SEMICOLON .)


state 35

    (97) function_2 -> tipo_simple ID . LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    LPAR            shift and go to state 47


state 36

    (98) function_2 -> VOID ID . LPAR param RPAR L_C_BRACKET body R_C_BRACKET

    LPAR            shift and go to state 48


state 37

    (15) vars -> VAR vars_2 SEMICOLON vars_8 .

    FUNC            reduce using rule 15 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    MAIN            reduce using rule 15 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    ID              reduce using rule 15 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    READ            reduce using rule 15 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    WRITE           reduce using rule 15 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    IF              reduce using rule 15 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    FOR             reduce using rule 15 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    WHILE           reduce using rule 15 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    R_C_BRACKET     reduce using rule 15 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    RETURN          reduce using rule 15 (vars -> VAR vars_2 SEMICOLON vars_8 .)


state 38

    (27) vars_8 -> vars .

    FUNC            reduce using rule 27 (vars_8 -> vars .)
    MAIN            reduce using rule 27 (vars_8 -> vars .)
    ID              reduce using rule 27 (vars_8 -> vars .)
    READ            reduce using rule 27 (vars_8 -> vars .)
    WRITE           reduce using rule 27 (vars_8 -> vars .)
    IF              reduce using rule 27 (vars_8 -> vars .)
    FOR             reduce using rule 27 (vars_8 -> vars .)
    WHILE           reduce using rule 27 (vars_8 -> vars .)
    R_C_BRACKET     reduce using rule 27 (vars_8 -> vars .)
    RETURN          reduce using rule 27 (vars_8 -> vars .)


state 39

    (28) vars_8 -> empty .

    FUNC            reduce using rule 28 (vars_8 -> empty .)
    MAIN            reduce using rule 28 (vars_8 -> empty .)
    ID              reduce using rule 28 (vars_8 -> empty .)
    READ            reduce using rule 28 (vars_8 -> empty .)
    WRITE           reduce using rule 28 (vars_8 -> empty .)
    IF              reduce using rule 28 (vars_8 -> empty .)
    FOR             reduce using rule 28 (vars_8 -> empty .)
    WHILE           reduce using rule 28 (vars_8 -> empty .)
    R_C_BRACKET     reduce using rule 28 (vars_8 -> empty .)
    RETURN          reduce using rule 28 (vars_8 -> empty .)


state 40

    (18) vars_3 -> ID vars_5 .

    SEMICOLON       reduce using rule 18 (vars_3 -> ID vars_5 .)


state 41

    (21) vars_5 -> COMMA . vars_3
    (18) vars_3 -> . ID vars_5

    ID              shift and go to state 29

    vars_3                         shift and go to state 49

state 42

    (22) vars_5 -> empty .

    SEMICOLON       reduce using rule 22 (vars_5 -> empty .)


state 43

    (20) vars_4 -> ID vars_6 .

    SEMICOLON       reduce using rule 20 (vars_4 -> ID vars_6 .)


state 44

    (23) vars_6 -> L_S_BRACKET . CTE_I R_S_BRACKET vars_7

    CTE_I           shift and go to state 50


state 45

    (24) vars_6 -> empty .
    (22) vars_5 -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 22 (vars_5 -> empty .)
    SEMICOLON       reduce using rule 22 (vars_5 -> empty .)

  ! SEMICOLON       [ reduce using rule 24 (vars_6 -> empty .) ]


state 46

    (7) main -> MAIN LPAR RPAR L_C_BRACKET . body R_C_BRACKET SEMICOLON
    (8) body -> . vars estatuto body_2
    (15) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 9

    body                           shift and go to state 51
    vars                           shift and go to state 52

state 47

    (97) function_2 -> tipo_simple ID LPAR . param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET
    (29) param -> . tipo_simple param_2 ID
    (30) param -> . empty
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR
    (99) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 99 (empty -> .)

    tipo_simple                    shift and go to state 53
    param                          shift and go to state 54
    empty                          shift and go to state 55

state 48

    (98) function_2 -> VOID ID LPAR . param RPAR L_C_BRACKET body R_C_BRACKET
    (29) param -> . tipo_simple param_2 ID
    (30) param -> . empty
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR
    (99) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 99 (empty -> .)

    param                          shift and go to state 56
    tipo_simple                    shift and go to state 53
    empty                          shift and go to state 55

state 49

    (21) vars_5 -> COMMA vars_3 .

    SEMICOLON       reduce using rule 21 (vars_5 -> COMMA vars_3 .)


state 50

    (23) vars_6 -> L_S_BRACKET CTE_I . R_S_BRACKET vars_7

    R_S_BRACKET     shift and go to state 57


state 51

    (7) main -> MAIN LPAR RPAR L_C_BRACKET body . R_C_BRACKET SEMICOLON

    R_C_BRACKET     shift and go to state 58


state 52

    (8) body -> vars . estatuto body_2
    (38) estatuto -> . asigna
    (39) estatuto -> . llamada
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . if_1
    (43) estatuto -> . for_l
    (44) estatuto -> . while_l
    (45) estatuto -> . func_extra
    (46) asigna -> . variable EQUAL exp SEMICOLON
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (50) read -> . READ LPAR variable RPAR SEMICOLON
    (51) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (56) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (60) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (63) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (66) func_extra -> . empty
    (33) variable -> . ID variable_2
    (99) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74
    R_C_BRACKET     reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)

  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! READ            [ reduce using rule 99 (empty -> .) ]
  ! WRITE           [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]

    estatuto                       shift and go to state 59
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68
    empty                          shift and go to state 75

state 53

    (29) param -> tipo_simple . param_2 ID
    (31) param_2 -> . COMMA tipo_simple
    (32) param_2 -> . empty
    (99) empty -> .

    COMMA           shift and go to state 77
    ID              reduce using rule 99 (empty -> .)

    param_2                        shift and go to state 76
    empty                          shift and go to state 78

state 54

    (97) function_2 -> tipo_simple ID LPAR param . RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    RPAR            shift and go to state 79


state 55

    (30) param -> empty .

    RPAR            reduce using rule 30 (param -> empty .)


state 56

    (98) function_2 -> VOID ID LPAR param . RPAR L_C_BRACKET body R_C_BRACKET

    RPAR            shift and go to state 80


state 57

    (23) vars_6 -> L_S_BRACKET CTE_I R_S_BRACKET . vars_7
    (25) vars_7 -> . L_S_BRACKET CTE_I R_S_BRACKET
    (26) vars_7 -> . empty
    (99) empty -> .

    L_S_BRACKET     shift and go to state 81
    SEMICOLON       reduce using rule 99 (empty -> .)

    vars_7                         shift and go to state 82
    empty                          shift and go to state 83

state 58

    (7) main -> MAIN LPAR RPAR L_C_BRACKET body R_C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 84


state 59

    (8) body -> vars estatuto . body_2
    (9) body_2 -> . estatuto body_2
    (10) body_2 -> . empty
    (38) estatuto -> . asigna
    (39) estatuto -> . llamada
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . if_1
    (43) estatuto -> . for_l
    (44) estatuto -> . while_l
    (45) estatuto -> . func_extra
    (99) empty -> .
    (46) asigna -> . variable EQUAL exp SEMICOLON
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (50) read -> . READ LPAR variable RPAR SEMICOLON
    (51) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (56) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (60) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (63) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (66) func_extra -> . empty
    (33) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74

  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! READ            [ reduce using rule 99 (empty -> .) ]
  ! WRITE           [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]

    estatuto                       shift and go to state 85
    body_2                         shift and go to state 86
    empty                          shift and go to state 87
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68

state 60

    (38) estatuto -> asigna .

    ID              reduce using rule 38 (estatuto -> asigna .)
    READ            reduce using rule 38 (estatuto -> asigna .)
    WRITE           reduce using rule 38 (estatuto -> asigna .)
    IF              reduce using rule 38 (estatuto -> asigna .)
    FOR             reduce using rule 38 (estatuto -> asigna .)
    WHILE           reduce using rule 38 (estatuto -> asigna .)
    R_C_BRACKET     reduce using rule 38 (estatuto -> asigna .)
    RETURN          reduce using rule 38 (estatuto -> asigna .)


state 61

    (39) estatuto -> llamada .

    ID              reduce using rule 39 (estatuto -> llamada .)
    READ            reduce using rule 39 (estatuto -> llamada .)
    WRITE           reduce using rule 39 (estatuto -> llamada .)
    IF              reduce using rule 39 (estatuto -> llamada .)
    FOR             reduce using rule 39 (estatuto -> llamada .)
    WHILE           reduce using rule 39 (estatuto -> llamada .)
    R_C_BRACKET     reduce using rule 39 (estatuto -> llamada .)
    RETURN          reduce using rule 39 (estatuto -> llamada .)


state 62

    (40) estatuto -> read .

    ID              reduce using rule 40 (estatuto -> read .)
    READ            reduce using rule 40 (estatuto -> read .)
    WRITE           reduce using rule 40 (estatuto -> read .)
    IF              reduce using rule 40 (estatuto -> read .)
    FOR             reduce using rule 40 (estatuto -> read .)
    WHILE           reduce using rule 40 (estatuto -> read .)
    R_C_BRACKET     reduce using rule 40 (estatuto -> read .)
    RETURN          reduce using rule 40 (estatuto -> read .)


state 63

    (41) estatuto -> write .

    ID              reduce using rule 41 (estatuto -> write .)
    READ            reduce using rule 41 (estatuto -> write .)
    WRITE           reduce using rule 41 (estatuto -> write .)
    IF              reduce using rule 41 (estatuto -> write .)
    FOR             reduce using rule 41 (estatuto -> write .)
    WHILE           reduce using rule 41 (estatuto -> write .)
    R_C_BRACKET     reduce using rule 41 (estatuto -> write .)
    RETURN          reduce using rule 41 (estatuto -> write .)


state 64

    (42) estatuto -> if_1 .

    ID              reduce using rule 42 (estatuto -> if_1 .)
    READ            reduce using rule 42 (estatuto -> if_1 .)
    WRITE           reduce using rule 42 (estatuto -> if_1 .)
    IF              reduce using rule 42 (estatuto -> if_1 .)
    FOR             reduce using rule 42 (estatuto -> if_1 .)
    WHILE           reduce using rule 42 (estatuto -> if_1 .)
    R_C_BRACKET     reduce using rule 42 (estatuto -> if_1 .)
    RETURN          reduce using rule 42 (estatuto -> if_1 .)


