Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (69) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (72) func_extra -> . empty
    (39) variable -> . ID variable_2
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 74
    READ            shift and go to state 75
    WRITE           shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 78
    WHILE           shift and go to state 79
    R_C_BRACKET     reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! READ            [ reduce using rule 110 (empty -> .) ]
  ! WRITE           [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]

    estatuto                       shift and go to state 64
    asigna                         shift and go to state 65
    llamada                        shift and go to state 66
    read                           shift and go to state 67
    write                          shift and go to state 68
    if_1                           shift and go to state 69
    for_l                          shift and go to state 70
    while_l                        shift and go to state 71
    func_extra                     shift and go to state 72
    variable                       shift and go to state 73
    empty                          shift and go to state 80

state 55

    (102) function -> FUNC function_2 SEMICOLON function_3 .

    MAIN            reduce using rule 102 (function -> FUNC function_2 SEMICOLON function_3 .)


state 56

    (105) function_3 -> function .

    MAIN            reduce using rule 105 (function_3 -> function .)


state 57

    (106) function_3 -> empty .

    MAIN            reduce using rule 106 (function_3 -> empty .)


state 58

    (103) function_2 -> tipo_simple ID function_punto1 . LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET func_agrega_v

    LPAR            shift and go to state 81


state 59

    (107) function_punto1 -> empty .

    LPAR            reduce using rule 107 (function_punto1 -> empty .)


state 60

    (104) function_2 -> VOID ID function_punto2 . LPAR param RPAR L_C_BRACKET body R_C_BRACKET func_agrega_v

    LPAR            shift and go to state 82


state 61

    (108) function_punto2 -> empty .

    LPAR            reduce using rule 108 (function_punto2 -> empty .)


state 62

    (25) vars_6 -> punto_id_especial L_S_BRACKET CTE_I . R_S_BRACKET vars_7

    R_S_BRACKET     shift and go to state 83


state 63

    (9) main -> MAIN LPAR RPAR L_C_BRACKET body R_C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 84


state 64

    (10) body -> vars estatuto . body_2
    (11) body_2 -> . estatuto body_2
    (12) body_2 -> . empty
    (44) estatuto -> . asigna
    (45) estatuto -> . llamada
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . if_1
    (49) estatuto -> . for_l
    (50) estatuto -> . while_l
    (51) estatuto -> . func_extra
    (110) empty -> .
    (52) asigna -> . variable EQUAL exp SEMICOLON
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (56) read -> . READ LPAR variable RPAR SEMICOLON
    (57) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (62) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (66) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (69) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (72) func_extra -> . empty
    (39) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    ID              shift and go to state 74
    READ            shift and go to state 75
    WRITE           shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 78
    WHILE           shift and go to state 79

  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! READ            [ reduce using rule 110 (empty -> .) ]
  ! WRITE           [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]

    estatuto                       shift and go to state 85
    body_2                         shift and go to state 86
    empty                          shift and go to state 87
    asigna                         shift and go to state 65
    llamada                        shift and go to state 66
    read                           shift and go to state 67
    write                          shift and go to state 68
    if_1                           shift and go to state 69
    for_l                          shift and go to state 70
    while_l                        shift and go to state 71
    func_extra                     shift and go to state 72
    variable                       shift and go to state 73

state 65

    (44) estatuto -> asigna .

    ID              reduce using rule 44 (estatuto -> asigna .)
    READ            reduce using rule 44 (estatuto -> asigna .)
    WRITE           reduce using rule 44 (estatuto -> asigna .)
    IF              reduce using rule 44 (estatuto -> asigna .)
    FOR             reduce using rule 44 (estatuto -> asigna .)
    WHILE           reduce using rule 44 (estatuto -> asigna .)
    R_C_BRACKET     reduce using rule 44 (estatuto -> asigna .)
    RETURN          reduce using rule 44 (estatuto -> asigna .)


state 66

    (45) estatuto -> llamada .

    ID              reduce using rule 45 (estatuto -> llamada .)
    READ            reduce using rule 45 (estatuto -> llamada .)
    WRITE           reduce using rule 45 (estatuto -> llamada .)
    IF              reduce using rule 45 (estatuto -> llamada .)
    FOR             reduce using rule 45 (estatuto -> llamada .)
    WHILE           reduce using rule 45 (estatuto -> llamada .)
    R_C_BRACKET     reduce using rule 45 (estatuto -> llamada .)
    RETURN          reduce using rule 45 (estatuto -> llamada .)


state 67

    (46) estatuto -> read .

    ID              reduce using rule 46 (estatuto -> read .)
    READ            reduce using rule 46 (estatuto -> read .)
    WRITE           reduce using rule 46 (estatuto -> read .)
    IF              reduce using rule 46 (estatuto -> read .)
    FOR             reduce using rule 46 (estatuto -> read .)
