Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    L_C_BRACKET     shift and go to state 54


state 50

    (136) function -> FUNC function_2 SEMICOLON . function_4
    (140) function_4 -> . function
    (141) function_4 -> . empty
    (136) function -> . FUNC function_2 SEMICOLON function_4
    (145) empty -> .

    FUNC            shift and go to state 28
    MAIN            reduce using rule 145 (empty -> .)

    function_4                     shift and go to state 55
    function                       shift and go to state 56
    empty                          shift and go to state 57

state 51

    (137) function_2 -> function_3 ID . function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (142) function_punto1 -> . empty
    (145) empty -> .

    LPAR            reduce using rule 145 (empty -> .)

    function_punto1                shift and go to state 58
    empty                          shift and go to state 59

state 52

    (25) vars_5 -> COMMA vars_3 .

    SEMICOLON       reduce using rule 25 (vars_5 -> COMMA vars_3 .)


state 53

    (27) vars_6 -> punto_id_especial L_S_BRACKET . CTE_I R_S_BRACKET vars_7

    CTE_I           shift and go to state 60


state 54

    (9) main -> MAIN main_point LPAR RPAR L_C_BRACKET . body R_C_BRACKET SEMICOLON main_final
    (12) body -> . vars func_agrega_v estatuto body_2
    (19) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 61
    vars                           shift and go to state 62

state 55

    (136) function -> FUNC function_2 SEMICOLON function_4 .

    MAIN            reduce using rule 136 (function -> FUNC function_2 SEMICOLON function_4 .)


state 56

    (140) function_4 -> function .

    MAIN            reduce using rule 140 (function_4 -> function .)


state 57

    (141) function_4 -> empty .

    MAIN            reduce using rule 141 (function_4 -> empty .)


state 58

    (137) function_2 -> function_3 ID function_punto1 . LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point

    LPAR            shift and go to state 63


state 59

    (142) function_punto1 -> empty .

    LPAR            reduce using rule 142 (function_punto1 -> empty .)


state 60

    (27) vars_6 -> punto_id_especial L_S_BRACKET CTE_I . R_S_BRACKET vars_7

    R_S_BRACKET     shift and go to state 64


state 61

    (9) main -> MAIN main_point LPAR RPAR L_C_BRACKET body . R_C_BRACKET SEMICOLON main_final

    R_C_BRACKET     shift and go to state 65


state 62

    (12) body -> vars . func_agrega_v estatuto body_2
    (143) func_agrega_v -> . empty
    (145) empty -> .

    ID              reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    WRITE           reduce using rule 145 (empty -> .)
    IF              reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    R_C_BRACKET     reduce using rule 145 (empty -> .)

    func_agrega_v                  shift and go to state 66
    empty                          shift and go to state 67

state 63

    (137) function_2 -> function_3 ID function_punto1 LPAR . param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (36) param -> . tipo_simple ID punto_param param_2
    (37) param -> . empty
    (15) tipo_simple -> . INT
    (16) tipo_simple -> . FLOAT
    (17) tipo_simple -> . CHAR
    (145) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 145 (empty -> .)

    param                          shift and go to state 68
    tipo_simple                    shift and go to state 69
    empty                          shift and go to state 70

state 64

    (27) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET . vars_7
    (30) vars_7 -> . L_S_BRACKET CTE_I R_S_BRACKET var_mat
    (31) vars_7 -> . var_array
    (32) var_array -> . empty
    (145) empty -> .

    L_S_BRACKET     shift and go to state 71
    SEMICOLON       reduce using rule 145 (empty -> .)

    vars_7                         shift and go to state 72
    var_array                      shift and go to state 73
    empty                          shift and go to state 74

state 65

    (9) main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET . SEMICOLON main_final

    SEMICOLON       shift and go to state 75


state 66

    (12) body -> vars func_agrega_v . estatuto body_2
    (48) estatuto -> . asigna
    (49) estatuto -> . llamada
    (50) estatuto -> . llamada_void
    (51) estatuto -> . read
    (52) estatuto -> . write
    (53) estatuto -> . if_1
    (54) estatuto -> . for_l
    (55) estatuto -> . while_l
    (56) estatuto -> . return
    (57) estatuto -> . func_extra
    (58) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (63) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (66) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (68) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (74) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (82) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (89) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (95) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (97) func_extra -> . empty
    (42) variable -> . ID variable_2 variable_point
    (145) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94
    R_C_BRACKET     reduce using rule 145 (empty -> .)

  ! ID              [ reduce using rule 145 (empty -> .) ]
  ! READ            [ reduce using rule 145 (empty -> .) ]
  ! WRITE           [ reduce using rule 145 (empty -> .) ]
  ! IF              [ reduce using rule 145 (empty -> .) ]
  ! FOR             [ reduce using rule 145 (empty -> .) ]
