Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (29) vars_6 -> punto_id_especial . L_S_BRACKET CTE_I R_S_BRACKET vars_7

    L_S_BRACKET     shift and go to state 53


state 48

    (30) vars_6 -> empty .
    (28) vars_5 -> empty .
    (31) punto_id_especial -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 28 (vars_5 -> empty .)
    SEMICOLON       reduce using rule 28 (vars_5 -> empty .)
    L_S_BRACKET     reduce using rule 31 (punto_id_especial -> empty .)

  ! SEMICOLON       [ reduce using rule 30 (vars_6 -> empty .) ]


state 49

    (9) main -> MAIN main_point LPAR RPAR . L_C_BRACKET body R_C_BRACKET SEMICOLON main_final

    L_C_BRACKET     shift and go to state 54


state 50

    (147) function -> FUNC function_2 SEMICOLON . function_4
    (151) function_4 -> . function
    (152) function_4 -> . empty
    (147) function -> . FUNC function_2 SEMICOLON function_4
    (156) empty -> .

    FUNC            shift and go to state 28
    MAIN            reduce using rule 156 (empty -> .)

    function_4                     shift and go to state 55
    function                       shift and go to state 56
    empty                          shift and go to state 57

state 51

    (148) function_2 -> function_3 ID . function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (153) function_punto1 -> . empty
    (156) empty -> .

    LPAR            reduce using rule 156 (empty -> .)

    function_punto1                shift and go to state 58
    empty                          shift and go to state 59

state 52

    (27) vars_5 -> COMMA vars_3 .

    SEMICOLON       reduce using rule 27 (vars_5 -> COMMA vars_3 .)


state 53

    (29) vars_6 -> punto_id_especial L_S_BRACKET . CTE_I R_S_BRACKET vars_7

    CTE_I           shift and go to state 60


state 54

    (9) main -> MAIN main_point LPAR RPAR L_C_BRACKET . body R_C_BRACKET SEMICOLON main_final
    (12) body -> . body_2 func_agrega_v estatuto body_3
    (13) body_2 -> . vars
    (14) body_2 -> . empty
    (21) vars -> . VAR vars_2 SEMICOLON vars_8
    (156) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 156 (empty -> .)
    READ            reduce using rule 156 (empty -> .)
    WRITE           reduce using rule 156 (empty -> .)
    IF              reduce using rule 156 (empty -> .)
    FOR             reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    R_C_BRACKET     reduce using rule 156 (empty -> .)

    body                           shift and go to state 61
    body_2                         shift and go to state 62
    vars                           shift and go to state 63
    empty                          shift and go to state 64

state 55

    (147) function -> FUNC function_2 SEMICOLON function_4 .

    MAIN            reduce using rule 147 (function -> FUNC function_2 SEMICOLON function_4 .)


state 56

    (151) function_4 -> function .

    MAIN            reduce using rule 151 (function_4 -> function .)


state 57

    (152) function_4 -> empty .

    MAIN            reduce using rule 152 (function_4 -> empty .)


state 58

    (148) function_2 -> function_3 ID function_punto1 . LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point

    LPAR            shift and go to state 65


state 59

    (153) function_punto1 -> empty .

    LPAR            reduce using rule 153 (function_punto1 -> empty .)


state 60

    (29) vars_6 -> punto_id_especial L_S_BRACKET CTE_I . R_S_BRACKET vars_7

    R_S_BRACKET     shift and go to state 66


state 61

    (9) main -> MAIN main_point LPAR RPAR L_C_BRACKET body . R_C_BRACKET SEMICOLON main_final

    R_C_BRACKET     shift and go to state 67


state 62

    (12) body -> body_2 . func_agrega_v estatuto body_3
    (154) func_agrega_v -> . empty
    (156) empty -> .

    ID              reduce using rule 156 (empty -> .)
    READ            reduce using rule 156 (empty -> .)
    WRITE           reduce using rule 156 (empty -> .)
    IF              reduce using rule 156 (empty -> .)
    FOR             reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    R_C_BRACKET     reduce using rule 156 (empty -> .)

    func_agrega_v                  shift and go to state 68
    empty                          shift and go to state 69

state 63

    (13) body_2 -> vars .

    ID              reduce using rule 13 (body_2 -> vars .)
    READ            reduce using rule 13 (body_2 -> vars .)
    WRITE           reduce using rule 13 (body_2 -> vars .)
    IF              reduce using rule 13 (body_2 -> vars .)
    FOR             reduce using rule 13 (body_2 -> vars .)
    WHILE           reduce using rule 13 (body_2 -> vars .)
    RETURN          reduce using rule 13 (body_2 -> vars .)
    R_C_BRACKET     reduce using rule 13 (body_2 -> vars .)


state 64

    (14) body_2 -> empty .

    ID              reduce using rule 14 (body_2 -> empty .)
    READ            reduce using rule 14 (body_2 -> empty .)
    WRITE           reduce using rule 14 (body_2 -> empty .)
    IF              reduce using rule 14 (body_2 -> empty .)
    FOR             reduce using rule 14 (body_2 -> empty .)
    WHILE           reduce using rule 14 (body_2 -> empty .)
    RETURN          reduce using rule 14 (body_2 -> empty .)
    R_C_BRACKET     reduce using rule 14 (body_2 -> empty .)


state 65

    (148) function_2 -> function_3 ID function_punto1 LPAR . param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (38) param -> . tipo_simple ID punto_param param_2
    (39) param -> . empty
    (17) tipo_simple -> . INT
    (18) tipo_simple -> . FLOAT
    (19) tipo_simple -> . CHAR
    (156) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 156 (empty -> .)

    param                          shift and go to state 70
    tipo_simple                    shift and go to state 71
    empty                          shift and go to state 72

state 66

    (29) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET . vars_7
    (32) vars_7 -> . L_S_BRACKET CTE_I R_S_BRACKET var_mat
    (33) vars_7 -> . var_array
    (34) var_array -> . empty
    (156) empty -> .

    L_S_BRACKET     shift and go to state 73
    SEMICOLON       reduce using rule 156 (empty -> .)

    vars_7                         shift and go to state 74
    var_array                      shift and go to state 75
    empty                          shift and go to state 76

state 67

    (9) main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET . SEMICOLON main_final

    SEMICOLON       shift and go to state 77


state 68

    (12) body -> body_2 func_agrega_v . estatuto body_3
